checked,author,year,journal,title,doi,species,pft,country,site_geographic,lat,log,elevation,map,mat,slope_LMWL,intercpet_LMWL,slope_SWL_shallow,intercept_SWL_shalow,slope_SWL_deep,intercept_SWL_deep,extraction_method_soil,extraction_method_plant,measurement_method,Bar_Precip_Season,Bar_GW_use,Eva_RootD95,Eva_RootZoneStorage,Eva_DWT,Eva_PET,Eva_MAP,Eva_RUNOFF,Eva_AET,Eva_ARIDITY_INDEX,Mig_Geology,Mig_Soil,Mig_KG_Water_stress_class,OBS
yes,Feikema,2010,Plant and soil,The water balance and water sources of a Eucalyptus plantation over shallow saline groundwater,10.1007/s11104-010-0309-2,Eucalyptus camaldulensis,Evergreen broadleaf angiosperm tree,Australia,Kyabranm. Northern Victoria,-36.4333,145.2667,200,465,99999,6.75,3.79,99999,99999,99999,99999,azeotropic destillation,azeotropic destillation,IRMS,Dry,0.8,99999,99999,99999,99999,99999,99999,99999,99999,Alluvial material,loam,Cf,only one tree measured per plot
yes,Feikema,2010,Plant and soil,The water balance and water sources of a Eucalyptus plantation over shallow saline groundwater,10.1007/s11104-010-0309-3,Eucalyptus camaldulensis,Evergreen broadleaf angiosperm tree,Australia,Kyabranm. Northern Victoria,-36.4333,145.2667,200,465,99999,6.75,3.79,99999,99999,99999,99999,azeotropic destillation,azeotropic destillation,IRMS,Wet,0.06,99999,99999,99999,99999,99999,99999,99999,99999,Alluvial material,loam,Cf,only one tree measured per plot
yes,Feikema,2010,Plant and soil,The water balance and water sources of a Eucalyptus plantation over shallow saline groundwater,10.1007/s11104-010-0309-4,Eucalyptus grandis,Evergreen broadleaf angiosperm tree,Australia,Kyabranm. Northern Victoria,-36.4333,145.2667,200,465,99999,6.75,3.79,99999,99999,99999,99999,azeotropic destillation,azeotropic destillation,IRMS,Dry,0.18,99999,99999,99999,99999,99999,99999,99999,99999,Alluvial material,loam,Cf,only one tree measured per plot
yes,Feikema,2010,Plant and soil,The water balance and water sources of a Eucalyptus plantation over shallow saline groundwater,10.1007/s11104-010-0309-5,Eucalyptus grandis,Evergreen broadleaf angiosperm tree,Australia,Kyabranm. Northern Victoria,-36.4333,145.2667,200,465,99999,6.75,3.79,99999,99999,99999,99999,azeotropic destillation,azeotropic destillation,IRMS,Wet,0.02,99999,99999,99999,99999,99999,99999,99999,99999,Alluvial material,loam,Cf,only one tree measured per plot
yes,Goldsmith,2012,Ecohydrology,Stable isotopes reveal linkages among ecohydrological processes in a seasonally dry tropical montane cloud forest,10.1002/eco.268,Alchornea latifolia,Semi-deciduous broadleaf angiosperm tree,Mexico,Secodnary forest. Cofre Perote Volcano. Veracruz,19.45,-97.04,2100,3180,99999,8.12,16.8,99999,99999,99999,99999,Cryogenic vacuum distillation / lysimeter,Cryogenic vacuum distillation,IRMS,Dry,99999,1,485.1000061,99999,1350,2319,927.0643921,1391.935608,1.6562,andesitic-basaltic rocks,Umbric Andosols derived from volcanic ashes with silt loam texture,Cfb,LMWL specific for the sampling period. slightly different from that of the site (d2H = 18.5 + 8.21 d18O). Secondary forest. stepness 20-45º
yes,Goldsmith,2012,Ecohydrology,Stable isotopes reveal linkages among ecohydrological processes in a seasonally dry tropical montane cloud forest,10.1002/eco.269,Alnus jorullensis,Deciduous broadleaf angiosperm tree,Mexico,Secodnary forest. Cofre Perote Volcano. Veracruz,19.45,-97.04,2100,3180,99999,8.12,16.8,99999,99999,99999,99999,Cryogenic vacuum distillation / lysimeter,Cryogenic vacuum distillation,IRMS,Dry,99999,1,485.1000061,99999,1350,2319,927.0643921,1391.935608,1.6562,andesitic-basaltic rocks,Umbric Andosols derived from volcanic ashes with silt loam texture,Cfb,LMWL specific for the sampling period. slightly different from that of the site (d2H = 18.5 + 8.21 d18O). Secondary forest. stepness 20-45º
yes,Goldsmith,2012,Ecohydrology,Stable isotopes reveal linkages among ecohydrological processes in a seasonally dry tropical montane cloud forest,10.1002/eco.270,Clethra mexicana,Evergreen broadleaf angiosperm tree,Mexico,Secodnary forest. Cofre Perote Volcano. Veracruz,19.45,-97.04,2100,3180,99999,8.12,16.8,99999,99999,99999,99999,Cryogenic vacuum distillation / lysimeter,Cryogenic vacuum distillation,IRMS,Dry,99999,1,485.1000061,99999,1350,2319,927.0643921,1391.935608,1.6562,andesitic-basaltic rocks,Umbric Andosols derived from volcanic ashes with silt loam texture,Cfb,LMWL specific for the sampling period. slightly different from that of the site (d2H = 18.5 + 8.21 d18O). Secondary forest. stepness 20-45º
yes,Goldsmith,2012,Ecohydrology,Stable isotopes reveal linkages among ecohydrological processes in a seasonally dry tropical montane cloud forest,10.1002/eco.271,Miconia glaberrima,Evergreen broadleaf angiosperm tree,Mexico,Mature forest. Cofre Perote Volcano. Veracruz,19.45,-97.04,2100,3180,99999,8.12,16.8,99999,99999,99999,99999,Cryogenic vacuum distillation / lysimeter,Cryogenic vacuum distillation,IRMS,Dry,99999,1,485.1000061,99999,1350,2319,927.0643921,1391.935608,1.6562,andesitic-basaltic rocks,Umbric Andosols derived from volcanic ashes with silt loam texture,Cfb,LMWL specific for the sampling period. slightly different from that of the site (d2H = 18.5 + 8.21 d18O). Mature forest. stepness 20-45º
yes,Goldsmith,2012,Ecohydrology,Stable isotopes reveal linkages among ecohydrological processes in a seasonally dry tropical montane cloud forest,10.1002/eco.272,Quercus lanceifolia,Evergreen broaddleaf angiosperm tree,Mexico,Mature forest. Cofre Perote Volcano. Veracruz,19.45,-97.04,2100,3180,99999,8.12,16.8,99999,99999,99999,99999,Cryogenic vacuum distillation / lysimeter,Cryogenic vacuum distillation,IRMS,Dry,99999,1,485.1000061,99999,1350,2319,927.0643921,1391.935608,1.6562,andesitic-basaltic rocks,Umbric Andosols derived from volcanic ashes with silt loam texture,Cfb,LMWL specific for the sampling period. slightly different from that of the site (d2H = 18.5 + 8.21 d18O). Mature forest. stepness 20-45º
yes,Goldsmith,2012,Ecohydrology,Stable isotopes reveal linkages among ecohydrological processes in a seasonally dry tropical montane cloud forest,10.1002/eco.273,Quercus ocoteifolia,Evergreen broadleaf angiosperm tree,Mexico,Mature forest. Cofre Perote Volcano. Veracruz,19.45,-97.04,2100,3180,99999,8.12,16.8,99999,99999,99999,99999,Cryogenic vacuum distillation / lysimeter,Cryogenic vacuum distillation,IRMS,Dry,99999,1,485.1000061,99999,1350,2319,927.0643921,1391.935608,1.6562,andesitic-basaltic rocks,Umbric Andosols derived from volcanic ashes with silt loam texture,Cfb,LMWL specific for the sampling period. slightly different from that of the site (d2H = 18.5 + 8.21 d18O). Mature forest. stepness 20-45º
